gd_node	gd_event_id	tree_id	status	outgroup	candidates
S13	OG0000001_2598-4	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-5	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-6	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-11	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-12	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-13	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-14	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-15	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-16	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-17	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-18	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-19	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-23	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-24	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-25	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-26	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-27	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-28	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-29	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-31	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-32	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-33	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-37	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-38	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-40	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-41	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-42	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-44	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-45	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-46	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-51	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-52	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-53	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-54	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-55	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-56	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000001_2598-57	OG0000001_2598	used	MED	MED,GLY,PHA
S13	OG0000002_2410-61	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-62	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-65	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-66	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-74	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-86	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-87	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-88	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-89	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-90	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-91	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-92	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-94	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-99	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-100	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-105	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-106	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-109	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-110	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-111	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-112	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-114	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-115	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-116	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-124	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-125	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-126	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-127	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-128	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-131	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-132	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-136	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-137	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-138	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-143	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-146	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-147	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-148	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-149	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-150	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-155	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-156	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-158	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-159	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-160	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000002_2410-161	OG0000002_2410	used	MED	MED,GLY,PHA
S13	OG0000003_2388-172	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-173	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-176	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-177	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-178	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-181	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-182	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-183	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-186	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-187	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-188	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-189	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-190	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-191	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-192	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-193	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-194	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-195	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-196	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-197	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-201	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-202	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-203	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-205	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-206	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-207	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-211	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-212	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-214	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-215	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-216	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-217	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-218	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-219	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-220	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-221	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-224	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-226	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-227	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-228	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-229	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-230	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-231	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-232	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-235	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-236	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-237	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-239	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-240	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-241	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-247	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-251	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-258	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-259	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-260	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-261	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-265	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-266	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-268	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-271	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-274	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-275	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-276	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-277	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-278	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-279	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-280	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-281	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-282	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-283	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-284	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-285	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-286	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-287	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-289	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-292	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-293	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-294	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000003_2388-295	OG0000003_2388	used	MED	MED,GLY,PHA
S13	OG0000004_2180-297	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-298	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-299	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-300	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-301	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-302	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-304	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-305	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-306	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-311	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-312	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-313	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-314	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-315	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-318	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-320	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-323	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-324	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-325	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-330	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-338	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-339	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-340	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-341	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-342	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-343	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-344	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-345	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-346	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-349	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-350	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-351	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-352	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-353	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-354	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-355	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-356	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-357	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-358	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-359	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-360	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-361	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-362	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-364	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-365	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-366	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-368	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-369	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-370	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-371	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-372	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-374	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-375	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-376	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-377	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-378	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-381	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-382	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-383	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-384	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-385	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-386	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-387	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-388	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-389	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-390	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-391	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-392	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-393	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-394	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-395	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-396	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-397	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-400	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-401	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-402	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-403	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-404	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-407	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-408	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-409	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-410	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-411	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-412	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-413	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-414	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-415	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-416	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-417	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-418	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-419	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-420	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-421	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-422	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-423	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-424	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-425	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-426	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000004_2180-427	OG0000004_2180	used	MED	MED,GLY,PHA
S13	OG0000005_2076-452	OG0000005_2076	used	MED	MED,GLY,PHA
S13	OG0000005_2076-472	OG0000005_2076	used	MED	MED,GLY,PHA
S13	OG0000005_2076-473	OG0000005_2076	used	MED	MED,GLY,PHA
S13	OG0000005_2076-474	OG0000005_2076	used	MED	MED,GLY,PHA
S13	OG0000005_2076-475	OG0000005_2076	used	MED	MED,GLY,PHA
S13	OG0000005_2076-476	OG0000005_2076	used	MED	MED,GLY,PHA
S13	OG0000005_2076-477	OG0000005_2076	used	MED	MED,GLY,PHA
S13	OG0000005_2076-478	OG0000005_2076	used	MED	MED,GLY,PHA
S13	OG0000005_2076-479	OG0000005_2076	used	MED	MED,GLY,PHA
S13	OG0000005_2076-495	OG0000005_2076	used	MED	MED,GLY,PHA
S13	OG0000005_2076-500	OG0000005_2076	used	MED	MED,GLY,PHA
